ƒƒbƒVƒ…–¼,ƒƒbƒVƒ…–¼—ª†,’²¸”Ô†,’²¸”NŒŽ“ú,–ÊÏ
54403092^•Ç,^•Ç92,15,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,16,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,17,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,18,2002.7.24,1‚~1‚
54403092^•Ç,^•Ç92,A1,2002.7.24,0.3‚~3.3‚
54403092^•Ç,^•Ç92,A2,2002.7.24,0.4‚~2.5‚
54403092^•Ç,^•Ç92,A3,2002.7.24,0.4‚~2.5‚
54403092^•Ç,^•Ç92,A4,2002.7.24,0.4‚~2.5‚
54403092^•Ç,^•Ç92,A5,2002.7.24,0.4‚~2.5‚
54391624…ŠC“¹,…ŠC“¹24,1,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,2,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,3,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,4,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,5,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,6,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,7,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,8,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,9,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,10,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,11,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,12,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,13,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,14,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,15,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,16,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,17,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,18,2002.7.31,1‚~1‚
54391624…ŠC“¹,…ŠC“¹24,A1,2002.7.31,0.33‚~3‚
54391624…ŠC“¹,…ŠC“¹24,A2,2002.7.31,0.33‚~3‚
54391624…ŠC“¹,…ŠC“¹24,A3,2002.7.31,0.33‚~3‚
54391624…ŠC“¹,…ŠC“¹24,A4,2002.7.31,0.5‚~2‚
54391624…ŠC“¹,…ŠC“¹24,A5,2002.7.31,0.5‚~2‚
54391776…ŠC“¹,…ŠC“¹76,1,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,2,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,3,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,4,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,5,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,6,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,7,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,8,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,9,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,10,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,11,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,12,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,13,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,14,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,15,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,16,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,17,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,18,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,A1,2002.7.24,0.5‚~2‚
54391776…ŠC“¹,…ŠC“¹76,A2,2002.7.24,0.5‚~2‚
54391776…ŠC“¹,…ŠC“¹76,A3,2002.7.24,0.5‚~2‚
54391776…ŠC“¹,…ŠC“¹76,A4,2002.7.24,0.5‚~2‚
54391776…ŠC“¹,…ŠC“¹76,A5,2002.7.24,0.5‚~2‚
54391776…ŠC“¹,…ŠC“¹76,S1,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,S2,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,S3,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,J1,2002.7.24,1‚~1‚
54391776…ŠC“¹,…ŠC“¹76,J2,2002.7.24,1‚~1‚
53405210¬“c,¬“c10,A1,2002.7.23,0.5‚~2‚
53405210¬“c,¬“c10,A2,2002.7.23,0.5‚~2‚
53405210¬“c,¬“c10,A3,2002.7.23,0.5‚~2‚
53405210¬“c,¬“c10,A4,2002.7.23,0.5‚~2‚
53405210¬“c,¬“c10,A5,2002.7.23,0.5‚~2‚
53405265¬“c,¬“c65,1,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,2,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,3,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,4,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,5,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,6,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,7,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,8,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,9,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,10,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,11,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,12,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,13,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,14,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,15,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,16,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,17,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,18,2002.7.25,1‚~1‚
53405265¬“c,¬“c65,A1,2002.7.25,0.5‚~2‚
53405265¬“c,¬“c65,A2,2002.7.25,0.5‚~2‚
53405265¬“c,¬“c65,A3,2002.7.25,0.5‚~2‚
53405265¬“c,¬“c65,A4,2002.7.25,0.5‚~2‚
53405265¬“c,¬“c65,A5,2002.7.25,0.5‚~2‚
54395115‘O‹´,‘O‹´15,1,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,2,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,3,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,4,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,5,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,6,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,7,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,8,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,9,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,10,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,11,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,12,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,13,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,14,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,15,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,16,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,17,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,18,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,A1,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,A2,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,A3,2002.7.30,0.5‚~2‚
54395115‘O‹´,‘O‹´15,A4,2002.7.30,1‚~1‚
54395115‘O‹´,‘O‹´15,A5,2002.7.30,1‚~1‚
54394083‘O‹´,‘O‹´83,1,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,2,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,3,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,4,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,5,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,6,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,7,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,8,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,9,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,10,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,11,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,12,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,13,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,14,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,15,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,16,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,17,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,18,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,A1,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,A2,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,A3,2002.7.29,0.5‚~2‚
54394083‘O‹´,‘O‹´83,A4,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,A5,2002.7.29,1‚~1‚
54394083‘O‹´,‘O‹´83,S1,2002.7.29,1‚~1‚
53397553‘å‹{,‘å‹{53,1,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,2,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,3,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,4,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,5,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,6,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,7,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,8,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,9,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,10,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,11,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,12,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,13,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,14,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,15,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,16,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,17,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,18,2002.7.28,1‚~1‚
53397553‘å‹{,‘å‹{53,A1,2002.7.28,0.3‚~3.3‚
53397553‘å‹{,‘å‹{53,A2,2002.7.28,0.25‚~4‚
53397553‘å‹{,‘å‹{53,A3,2002.7.28,0.3‚~3.3‚
53397553‘å‹{,‘å‹{53,A4,2002.7.28,0.25‚~4‚
53397553‘å‹{,‘å‹{53,A5,2002.7.28,0.3‚~3.3‚
53397553‘å‹{,‘å‹{53,J1,2002.7.28,10‚~10‚
53397553‘å‹{,‘å‹{53,J2,2002.7.28,10‚~10‚
53407570’ª—ˆ,’ª—ˆ70,1,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,2,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,3,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,4,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,5,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,6,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,7,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,8,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,9,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,10,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,11,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,12,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,13,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,14,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,15,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,16,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,17,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,18,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,19,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,20,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,21,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,22,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,23,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,24,2002.7.24,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,A1,2002.7.23,0.5‚~2‚
53407570’ª—ˆ,’ª—ˆ70,A2,2002.7.23,0.5‚~2‚
53407570’ª—ˆ,’ª—ˆ70,A3,2002.7.23,0.5‚~2‚
53407570’ª—ˆ,’ª—ˆ70,A4,2002.7.23,0.5‚~2‚
53407570’ª—ˆ,’ª—ˆ70,A5,2002.7.23,0.5‚~2‚
53407570’ª—ˆ,’ª—ˆ70,S1,2002.7.23,0.5‚~2‚
53407570’ª—ˆ,’ª—ˆ70,S2,2002.7.23,1‚~1‚
53407570’ª—ˆ,’ª—ˆ70,S3,2002.7.23,1‚~1‚
54400108“y‰Y,“y‰Y08,1,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,2,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,3,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,4,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,5,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,6,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,7,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,8,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,9,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,10,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,11,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,12,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,13,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,14,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,15,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,16,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,17,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,18,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,A1,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,A2,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,A3,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,A4,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,A5,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,S1,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,S2,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,S3,2002.7.22,1‚~1‚
54400108“y‰Y,“y‰Y08,J1,2002.7.22,10‚~10‚
54400108“y‰Y,“y‰Y08,J2,2002.7.22,10‚~10‚
54401048“y‰Y,“y‰Y48,1,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,2,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,3,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,4,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,5,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,6,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,7,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,8,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,9,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,10,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,11,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,12,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,13,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,14,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,15,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,16,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,17,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,18,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,A1,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,A2,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,A3,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,A4,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,A5,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,S1,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,S2,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,S3,2002.7.23,1‚~1‚
54401048“y‰Y,“y‰Y48,J1,2002.7.23,10‚~10‚
54401048“y‰Y,“y‰Y48,J2,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,1,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,2,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,3,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,4,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,5,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,6,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,7,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,8,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,9,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,10,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,11,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,12,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,13,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,14,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,15,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,16,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,17,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,18,2002.7.23,1‚~1‚
54400052“y‰Y,“y‰Y52,A1,2002.7.23,0.4‚~2.5‚
54400052“y‰Y,“y‰Y52,A2,2002.7.23,0.4‚~2.5‚
54400052“y‰Y,“y‰Y52,A3,2002.7.23,0.5‚~2‚
54400052“y‰Y,“y‰Y52,A4,2002.7.23,0.4‚~2.5‚
54400052“y‰Y,“y‰Y52,A5,2002.7.23,0.7‚~1.5‚
54400052“y‰Y,“y‰Y52,J1,2002.7.23,10‚~10‚
54400052“y‰Y,“y‰Y52,J2,2002.7.23,10‚~10‚
54401163“y‰Y,“y‰Y63,1,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,2,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,3,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,4,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,5,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,6,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,7,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,8,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,9,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,10,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,11,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,12,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,13,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,14,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,15,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,16,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,17,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,18,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,A1,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,A2,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,A3,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,A4,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,A5,2002.7.22,1‚~1‚
54401163“y‰Y,“y‰Y63,J1,2002.9.25,10‚~10‚
54401163“y‰Y,“y‰Y63,J2,2002.9.25,10‚~10‚
54394455“È–Ø,“È–Ø55,1,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,2,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,3,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,4,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,5,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,6,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,7,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,8,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,9,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,10,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,11,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,12,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,13,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,14,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,15,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,16,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,17,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,18,2002.7.28,1‚~1‚
54394455“È–Ø,“È–Ø55,A1,2002.7.28,0.3‚~3.3‚
54394455“È–Ø,“È–Ø55,A2,2002.7.28,0.3‚~3.3‚
54394455“È–Ø,“È–Ø55,A3,2002.7.28,0.3‚~3.3‚
54394455“È–Ø,“È–Ø55,A4,2002.7.28,0.3‚~3.3‚
54394455“È–Ø,“È–Ø55,A5,2002.7.28,0.3‚~3.3‚
54394455“È–Ø,“È–Ø55,J1,2002.7.28,10‚~10‚
54394455“È–Ø,“È–Ø55,J2,2002.7.28,10‚~10‚
53396781–ì“c,–ì“c81,1,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,2,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,3,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,4,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,5,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,6,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,7,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,8,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,9,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,10,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,11,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,12,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,13,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,14,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,15,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,16,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,17,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,18,2002.7.31,1‚~1‚
53396781–ì“c,–ì“c81,A1,2002.7.31,0.5‚~2‚
53396781–ì“c,–ì“c81,A2,2002.7.31,0.4‚~2.5‚
53396781–ì“c,–ì“c81,A3,2002.7.31,0.6‚~1.66‚
53396781–ì“c,–ì“c81,A4,2002.7.31,0.6‚~1.66‚
53396781–ì“c,–ì“c81,A5,2002.7.31,0.8‚~1.25‚
53407003—´ƒ–è,—´ƒ–è03,1,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,2,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,3,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,4,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,5,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,6,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,7,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,8,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,9,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,10,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,11,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,12,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,13,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,14,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,15,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,16,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,17,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,18,2002.7.22,1‚~1‚
53407003—´ƒ–è,—´ƒ–è03,J1,2002.7.22,10‚~10‚
53407003—´ƒ–è,—´ƒ–è03,J2,2002.7.22,10‚~10‚
53406037—´ƒ–è,—´ƒ–è37,1,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,2,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,3,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,4,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,5,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,6,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,7,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,8,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,9,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,10,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,11,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,12,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,13,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,14,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,15,2002.7.22,1‚~1‚
53406037—´ƒ–è,—´ƒ–è37,A1,2002.7.22,1‚~1‚
